-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/datvu/robot_arm506_ws/build/arduinobot_description
-- Install configuration: ""
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/launch
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/launch/gazebo.launch.py
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/launch/display.launch.py
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/meshes
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/meshes/Joint3.STL
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/meshes/Joint_2.STL
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/meshes/Joint_3.STL
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/meshes/Joint_1.STL
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/meshes/Base.STL
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/meshes/left_finger.STL
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/meshes/right_finger.STL
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/meshes/Arm_To_Gripper.STL
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/models
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_3.sdf
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_2.sdf
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model.sdf
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_4.sdf
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model.config
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/models/sun
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_3.sdf
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_2.sdf
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model.sdf
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_4.sdf
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model.config
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/urdf
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot.urdf.xacro
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot_ros2_control.xacro
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot_gazebo.xacro
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/rvizdisplay
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/rvizdisplay/rvizdisplay1.rviz
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/ament_index/resource_index/package_run_dependencies/arduinobot_description
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/ament_index/resource_index/parent_prefix_path/arduinobot_description
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.sh
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.dsv
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/environment/path.sh
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/environment/path.dsv
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/local_setup.bash
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/local_setup.sh
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/local_setup.zsh
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/local_setup.dsv
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/package.dsv
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/ament_index/resource_index/packages/arduinobot_description
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig.cmake
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig-version.cmake
-- Installing: /home/datvu/robot_arm506_ws/install/arduinobot_description/share/arduinobot_description/package.xml
